"Export from dimension Hierarchy: plan_chart_of_accounts:plan_chart_of_accounts, all elements in index order. Total elements=42"
"plan_chart_of_accounts","plan_chart_of_accounts"
"Sort parameters :","BYNAME","","ASCENDING",""
"Reserved"
"Line_Type","Element","Value_1","Value_2","Value_3"
"A","AccountCategory","AS"
"A","AccountClass","AS"
"A","AccountName","AA"
"A","AccountName_Brasilian","AA"
"A","AccountName_ChineseSimplified","AA"
"A","AccountName_ChineseTraditional","AA"
"A","AccountName_Croatian","AA"
"A","AccountName_Czech","AA"
"A","AccountName_Danish","AA"
"A","AccountName_English","AA"
"A","AccountName_Finnish","AA"
"A","AccountName_French","AA"
"A","AccountName_German","AA"
"A","AccountName_Hungarian","AA"
"A","AccountName_Italian","AA"
"A","AccountName_Japanese","AA"
"A","AccountName_Korean","AA"
"A","AccountName_Norwegian","AA"
"A","AccountName_Polish","AA"
"A","AccountName_Romanian","AA"
"A","AccountName_Russian","AA"
"A","AccountName_Spanish","AA"
"A","AccountName_Swedish","AA"
"A","AccountName_Turkish","AA"
"A","ExchangeRate","AS"
"A","Format","AS"
"A","FormatGroup","AS"
"V","63040","Attr Name-AccountName_Polish","Attr Value-Podróże - inne"
"V","63040","Attr Name-AccountName_Romanian","Attr Value-Voiaj - Altele"
"V","63040","Attr Name-AccountName_Russian","Attr Value-Командировки - Прочее"
"V","63040","Attr Name-AccountName_Spanish","Attr Value-Viajes - Otro"
"V","63040","Attr Name-AccountName_Swedish","Attr Value-Resor - övrigt"
"V","63040","Attr Name-AccountName_Turkish","Attr Value-Seyahat - Diğer"
"V","63040","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","64005","Type-N","Index-15"
"P","64005","Parent-Depr & Amort","Type-C","Weight-1"
"V","64005","Attr Name-AccountClass","Attr Value-Expense"
"V","64005","Attr Name-AccountName","Attr Value-Amortization Expense"
"V","64005","Attr Name-AccountName_Brasilian","Attr Value-Despesas de Amortização"
"V","64005","Attr Name-AccountName_ChineseSimplified","Attr Value-摊销费用"
"V","64005","Attr Name-AccountName_ChineseTraditional","Attr Value-攤銷費用"
"V","64005","Attr Name-AccountName_Croatian","Attr Value-Amortizacijski izdaci"
"V","64005","Attr Name-AccountName_Czech","Attr Value-Náklady na amortizaci"
"V","64005","Attr Name-AccountName_Danish","Attr Value-Amortiseringsudgifter"
"V","64005","Attr Name-AccountName_English","Attr Value-Amortization Expense"
"V","64005","Attr Name-AccountName_Finnish","Attr Value-Lyhennyskulut"
"V","64005","Attr Name-AccountName_French","Attr Value-64005"
"V","64005","Attr Name-AccountName_German","Attr Value-64005"
"V","64005","Attr Name-AccountName_Hungarian","Attr Value-Amortizációs költség"
"V","64005","Attr Name-AccountName_Italian","Attr Value-Spese di ammortamento"
"V","64005","Attr Name-AccountName_Japanese","Attr Value-償却経費"
"V","64005","Attr Name-AccountName_Korean","Attr Value-상각 경비"
"V","64005","Attr Name-AccountName_Norwegian","Attr Value-Nedskrivningskostnader"
"V","64005","Attr Name-AccountName_Polish","Attr Value-Wydatki związane z umorzeniami"
"V","64005","Attr Name-AccountName_Romanian","Attr Value-Cheltuieli cu amortizarea"
"V","64005","Attr Name-AccountName_Russian","Attr Value-Амортизационные отчисления"
"V","64005","Attr Name-AccountName_Spanish","Attr Value-Gastos de amortización"
"V","64005","Attr Name-AccountName_Swedish","Attr Value-Amorteringskostnader"
"V","64005","Attr Name-AccountName_Turkish","Attr Value-Amortisman Masrafı (Maddi Olmayan Varlıklar)"
"V","64005","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","64020","Type-N","Index-16"
"P","64020","Parent-Depr & Amort","Type-C","Weight-1"
"V","64020","Attr Name-AccountClass","Attr Value-Expense"
"V","64020","Attr Name-AccountName","Attr Value-Depreciation Expense"
"V","64020","Attr Name-AccountName_Brasilian","Attr Value-Despesas de Depreciação"
"V","64020","Attr Name-AccountName_ChineseSimplified","Attr Value-折旧费"
"V","64020","Attr Name-AccountName_ChineseTraditional","Attr Value-折舊費用"
"V","64020","Attr Name-AccountName_Croatian","Attr Value-Izdaci za amortizaciju"
"V","64020","Attr Name-AccountName_Czech","Attr Value-Náklady na odpisy"
"V","64020","Attr Name-AccountName_Danish","Attr Value-Afskrivningsudgift"
"V","64020","Attr Name-AccountName_English","Attr Value-Depreciation Expense"
"V","64020","Attr Name-AccountName_Finnish","Attr Value-Poistokulut"
"V","64020","Attr Name-AccountName_French","Attr Value-64020"
"V","64020","Attr Name-AccountName_German","Attr Value-64020"
"V","64020","Attr Name-AccountName_Hungarian","Attr Value-Értékcsökkenési költség"
"V","64020","Attr Name-AccountName_Italian","Attr Value-Spese di deprezzamento"
"V","64020","Attr Name-AccountName_Japanese","Attr Value-減価経費"
"V","64020","Attr Name-AccountName_Korean","Attr Value-감가상각비"
"V","64020","Attr Name-AccountName_Norwegian","Attr Value-Avskrivningskostnader"
"V","64020","Attr Name-AccountName_Polish","Attr Value-Wydatki na amortyzację"
"V","64020","Attr Name-AccountName_Romanian","Attr Value-Cheltuieli de amortizare"
"V","64020","Attr Name-AccountName_Russian","Attr Value-Расходы на уценку"
"V","64020","Attr Name-AccountName_Spanish","Attr Value-Gastos de depreciación"
"V","64020","Attr Name-AccountName_Swedish","Attr Value-Avskrivningskostnader"
"V","64020","Attr Name-AccountName_Turkish","Attr Value-Amortisman Masrafı"
"V","64020","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","64055","Type-N","Index-17"
"P","64055","Parent-Other Expenses","Type-C","Weight-1"
"V","64055","Attr Name-AccountClass","Attr Value-Expense"
"V","64055","Attr Name-AccountName","Attr Value-Office Expense"
"V","64055","Attr Name-AccountName_Brasilian","Attr Value-Despesas do Escritório"
"V","64055","Attr Name-AccountName_ChineseSimplified","Attr Value-办公费用"
"V","64055","Attr Name-AccountName_ChineseTraditional","Attr Value-辦公室費用"
"V","64055","Attr Name-AccountName_Croatian","Attr Value-Uredski troškovi"
"V","64055","Attr Name-AccountName_Czech","Attr Value-Administrativní náklady"
"V","64055","Attr Name-AccountName_Danish","Attr Value-Kontorhold"
"V","64055","Attr Name-AccountName_English","Attr Value-Office Expense"
"V","64055","Attr Name-AccountName_Finnish","Attr Value-Toimistokulut"
"V","64055","Attr Name-AccountName_French","Attr Value-Fournitures de bureau"
"V","64055","Attr Name-AccountName_German","Attr Value-Bürokosten"
"V","64055","Attr Name-AccountName_Hungarian","Attr Value-Irodai költségek"
"V","64055","Attr Name-AccountName_Italian","Attr Value-Spese per ufficio"
"V","64055","Attr Name-AccountName_Japanese","Attr Value-オフィス経費"
"V","64055","Attr Name-AccountName_Korean","Attr Value-사무비"
"V","64055","Attr Name-AccountName_Norwegian","Attr Value-Kontorutgifter"
"V","64055","Attr Name-AccountName_Polish","Attr Value-Wydatki biurowe"
"V","64055","Attr Name-AccountName_Romanian","Attr Value-Cheluială de birou"
"V","64055","Attr Name-AccountName_Russian","Attr Value-Офисные расходы"
"V","64055","Attr Name-AccountName_Spanish","Attr Value-Gastos de oficina"
"V","64055","Attr Name-AccountName_Swedish","Attr Value-Kontorskostnader"
"V","64055","Attr Name-AccountName_Turkish","Attr Value-Ofis Masrafı"
"V","64055","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","64060","Type-N","Index-18"
"P","64060","Parent-Other Expenses","Type-C","Weight-1"
"V","64060","Attr Name-AccountClass","Attr Value-Expense"
"V","64060","Attr Name-AccountName","Attr Value-Postage"
"V","64060","Attr Name-AccountName_Brasilian","Attr Value-Postagem"
"V","64060","Attr Name-AccountName_ChineseSimplified","Attr Value-邮寄费用"
"V","64060","Attr Name-AccountName_ChineseTraditional","Attr Value-郵資"
"V","64060","Attr Name-AccountName_Croatian","Attr Value-Poštarina"
"V","64060","Attr Name-AccountName_Czech","Attr Value-Poštovné"
"V","64060","Attr Name-AccountName_Danish","Attr Value-Porto"
"V","64060","Attr Name-AccountName_English","Attr Value-Postage"
"V","64060","Attr Name-AccountName_Finnish","Attr Value-Postituskulut"
"V","64060","Attr Name-AccountName_French","Attr Value-Affranchissement"
"V","64060","Attr Name-AccountName_German","Attr Value-Porto"
"V","64060","Attr Name-AccountName_Hungarian","Attr Value-Posta"
"V","64060","Attr Name-AccountName_Italian","Attr Value-Spese postali"
"V","64060","Attr Name-AccountName_Japanese","Attr Value-郵便"
"V","64060","Attr Name-AccountName_Korean","Attr Value-우송료"
"V","64060","Attr Name-AccountName_Norwegian","Attr Value-Porto"
"V","64060","Attr Name-AccountName_Polish","Attr Value-Opłaty pocztowe"
"V","64060","Attr Name-AccountName_Romanian","Attr Value-Tarif poştal"
"V","64060","Attr Name-AccountName_Russian","Attr Value-Почтовые расходы"
"V","64060","Attr Name-AccountName_Spanish","Attr Value-Franqueo"
"V","64060","Attr Name-AccountName_Swedish","Attr Value-Porto"
"V","64060","Attr Name-AccountName_Turkish","Attr Value-Posta Ücretleri"
"V","64060","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","64065","Type-N","Index-19"
"P","64065","Parent-Other Expenses","Type-C","Weight-1"
"V","64065","Attr Name-AccountClass","Attr Value-Expense"
"V","64065","Attr Name-AccountName","Attr Value-Rent"
"V","64065","Attr Name-AccountName_Brasilian","Attr Value-Aluguel"
"V","64065","Attr Name-AccountName_ChineseSimplified","Attr Value-租金"
"V","64065","Attr Name-AccountName_ChineseTraditional","Attr Value-租金"
"V","64065","Attr Name-AccountName_Croatian","Attr Value-Najam"
"V","64065","Attr Name-AccountName_Czech","Attr Value-Nájem"
"V","64065","Attr Name-AccountName_Danish","Attr Value-Husleje"
"V","64065","Attr Name-AccountName_English","Attr Value-Rent"
"V","64065","Attr Name-AccountName_Finnish","Attr Value-Vuokra"
"V","64065","Attr Name-AccountName_French","Attr Value-Loyers"
"V","64065","Attr Name-AccountName_German","Attr Value-Mieten"
"V","64065","Attr Name-AccountName_Hungarian","Attr Value-Bérleti díj"
"V","64065","Attr Name-AccountName_Italian","Attr Value-Affitto"
"V","64065","Attr Name-AccountName_Japanese","Attr Value-賃貸"
"V","64065","Attr Name-AccountName_Korean","Attr Value-임대"
"V","64065","Attr Name-AccountName_Norwegian","Attr Value-Leie"
"V","64065","Attr Name-AccountName_Polish","Attr Value-Czynsz"
"V","64065","Attr Name-AccountName_Romanian","Attr Value-Chirie"
"V","64065","Attr Name-AccountName_Russian","Attr Value-Аренда"
"V","64065","Attr Name-AccountName_Spanish","Attr Value-Alquiler"
"V","64065","Attr Name-AccountName_Swedish","Attr Value-Hyra"
"V","64065","Attr Name-AccountName_Turkish","Attr Value-Kira"
"V","64065","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","64070","Type-N","Index-20"
"P","64070","Parent-Other Expenses","Type-C","Weight-1"
"V","64070","Attr Name-AccountClass","Attr Value-Expense"
"V","64070","Attr Name-AccountName","Attr Value-Repairs & Maintenance"
"V","64070","Attr Name-AccountName_Brasilian","Attr Value-Reparos e Manutenção"
"V","64070","Attr Name-AccountName_ChineseSimplified","Attr Value-保养与维护"
"V","64070","Attr Name-AccountName_ChineseTraditional","Attr Value-維修與保養"
"V","64070","Attr Name-AccountName_Croatian","Attr Value-Popravci i održavanje"
"V","64070","Attr Name-AccountName_Czech","Attr Value-Opravy &amp; údržba"
"V","64070","Attr Name-AccountName_Danish","Attr Value-Reparation og vedligeholdelse"
"V","64070","Attr Name-AccountName_English","Attr Value-Repairs & Maintenance"
"V","64070","Attr Name-AccountName_Finnish","Attr Value-Huolto ja ylläpito"
"V","64070","Attr Name-AccountName_French","Attr Value-Réparations et maintenance"
"V","64070","Attr Name-AccountName_German","Attr Value-Reparaturen und Instandhaltung"
"V","64070","Attr Name-AccountName_Hungarian","Attr Value-Javítás és karbantartás"
"V","64070","Attr Name-AccountName_Italian","Attr Value-Riparazioni e manutenzione"
"V","64070","Attr Name-AccountName_Japanese","Attr Value-修理と維持"
"V","64070","Attr Name-AccountName_Korean","Attr Value-수리 및 유지보수"
"V","64070","Attr Name-AccountName_Norwegian","Attr Value-Reparasjoner & vedlikehold"
"V","64070","Attr Name-AccountName_Polish","Attr Value-Naprawy i konserwacje"
"V","64070","Attr Name-AccountName_Romanian","Attr Value-Reparaţii &amp; Întreţinere"
"V","64070","Attr Name-AccountName_Russian","Attr Value-Ремонт и обслуживание"
"V","64070","Attr Name-AccountName_Spanish","Attr Value-Reparaciones y mantenimiento"
"V","64070","Attr Name-AccountName_Swedish","Attr Value-Reparationer och underhåll"
"V","64070","Attr Name-AccountName_Turkish","Attr Value-Onarım ve Bakım"
"V","64070","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","64090","Type-N","Index-21"
"P","64090","Parent-Other Expenses","Type-C","Weight-1"
"V","64090","Attr Name-AccountClass","Attr Value-Expense"
"V","64090","Attr Name-AccountName","Attr Value-Telephone"
"V","64090","Attr Name-AccountName_Brasilian","Attr Value-Telefone"
"V","64090","Attr Name-AccountName_ChineseSimplified","Attr Value-电话费"
"V","64090","Attr Name-AccountName_ChineseTraditional","Attr Value-電話"
"V","64090","Attr Name-AccountName_Croatian","Attr Value-Telefon"
"V","64090","Attr Name-AccountName_Czech","Attr Value-Telefon"
"V","64090","Attr Name-AccountName_Danish","Attr Value-Telefon"
"V","64090","Attr Name-AccountName_English","Attr Value-Telephone"
"V","64090","Attr Name-AccountName_Finnish","Attr Value-Puhelin"
"V","64090","Attr Name-AccountName_French","Attr Value-Telephone"
"V","64090","Attr Name-AccountName_German","Attr Value-Telefon"
"V","64090","Attr Name-AccountName_Hungarian","Attr Value-Telefon"
"V","64090","Attr Name-AccountName_Italian","Attr Value-Telefono"
"V","64090","Attr Name-AccountName_Japanese","Attr Value-電話"
"V","64090","Attr Name-AccountName_Korean","Attr Value-전화비"
"V","64090","Attr Name-AccountName_Norwegian","Attr Value-Telefon"
"V","64090","Attr Name-AccountName_Polish","Attr Value-Telefon"
"V","64090","Attr Name-AccountName_Romanian","Attr Value-Telefon"
"V","64090","Attr Name-AccountName_Russian","Attr Value-Телефон"
"V","64090","Attr Name-AccountName_Spanish","Attr Value-Teléfono"
"V","64090","Attr Name-AccountName_Swedish","Attr Value-Telefon"
"V","64090","Attr Name-AccountName_Turkish","Attr Value-Telefon"
"V","64090","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","64100","Type-N","Index-22"
"P","64100","Parent-Other Expenses","Type-C","Weight-1"
"V","64100","Attr Name-AccountClass","Attr Value-Expense"
"V","64100","Attr Name-AccountName","Attr Value-Utilities"
"V","64100","Attr Name-AccountName_Brasilian","Attr Value-Utilitários"
"V","64100","Attr Name-AccountName_ChineseSimplified","Attr Value-水电燃气费用"
"V","64100","Attr Name-AccountName_ChineseTraditional","Attr Value-公用事業費"
"V","64100","Attr Name-AccountName_Croatian","Attr Value-Oprema"
"V","64100","Attr Name-AccountName_Czech","Attr Value-Technické vybavení"
"V","64100","Attr Name-AccountName_Danish","Attr Value-Faciliteter"
"V","64100","Attr Name-AccountName_English","Attr Value-Utilities"
"V","64100","Attr Name-AccountName_Finnish","Attr Value-Yleishyödykkeet"
"V","64100","Attr Name-AccountName_French","Attr Value-Frais généraux"
"V","64100","Attr Name-AccountName_German","Attr Value-Energie, Wasser, Strom, Gas"
"V","64100","Attr Name-AccountName_Hungarian","Attr Value-Közművek"
"V","64100","Attr Name-AccountName_Italian","Attr Value-Utenze"
"V","64100","Attr Name-AccountName_Japanese","Attr Value-水道光熱"
"V","64100","Attr Name-AccountName_Korean","Attr Value-공과금"
"V","64100","Attr Name-AccountName_Norwegian","Attr Value-Renovasjon, vann, avløp"
"V","64100","Attr Name-AccountName_Polish","Attr Value-Usługi komunalne"
"V","64100","Attr Name-AccountName_Romanian","Attr Value-Utilităţi"
"V","64100","Attr Name-AccountName_Russian","Attr Value-Коммунальные услуги"
"V","64100","Attr Name-AccountName_Spanish","Attr Value-Utilidades"
"V","64100","Attr Name-AccountName_Swedish","Attr Value-El, gas och vatten"
"V","64100","Attr Name-AccountName_Turkish","Attr Value-Altyapı Hizmetleri"
"V","64100","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","65005","Type-N","Index-23"
"P","65005","Parent-Adv & Marketing","Type-C","Weight-1"
"V","65005","Attr Name-AccountClass","Attr Value-Expense"
"V","65005","Attr Name-AccountName","Attr Value-Advertising"
"V","65005","Attr Name-AccountName_Brasilian","Attr Value-Publicidade"
"V","65005","Attr Name-AccountName_ChineseSimplified","Attr Value-广告"
"V","65005","Attr Name-AccountName_ChineseTraditional","Attr Value-廣告"
"V","65005","Attr Name-AccountName_Croatian","Attr Value-Oglašavanje"
"V","65005","Attr Name-AccountName_Czech","Attr Value-Reklama"
"V","65005","Attr Name-AccountName_Danish","Attr Value-Reklame"
"V","65005","Attr Name-AccountName_English","Attr Value-Advertising"
"V","65005","Attr Name-AccountName_Finnish","Attr Value-Mainonta"
"V","65005","Attr Name-AccountName_French","Attr Value-65005"
"V","65005","Attr Name-AccountName_German","Attr Value-65005"
"V","65005","Attr Name-AccountName_Hungarian","Attr Value-Hirdetés"
"V","65005","Attr Name-AccountName_Italian","Attr Value-Pubblicità"
"V","65005","Attr Name-AccountName_Japanese","Attr Value-広告"
"V","65005","Attr Name-AccountName_Korean","Attr Value-광고"
"V","65005","Attr Name-AccountName_Norwegian","Attr Value-Reklame"
"V","65005","Attr Name-AccountName_Polish","Attr Value-Reklama"
"V","65005","Attr Name-AccountName_Romanian","Attr Value-Publicitate"
"V","65005","Attr Name-AccountName_Russian","Attr Value-Реклама"
"V","65005","Attr Name-AccountName_Spanish","Attr Value-Publicidad"
"V","65005","Attr Name-AccountName_Swedish","Attr Value-Reklam"
"V","65005","Attr Name-AccountName_Turkish","Attr Value-Reklam"
"V","65005","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","65006","Type-N","Index-24"
"P","65006","Parent-Adv & Marketing","Type-C","Weight-1"
"V","65006","Attr Name-AccountClass","Attr Value-Expense"
"V","65006","Attr Name-AccountName","Attr Value-Web Site"
"V","65006","Attr Name-AccountName_Brasilian","Attr Value-Web Site"
"V","65006","Attr Name-AccountName_ChineseSimplified","Attr Value-网站"
"V","65006","Attr Name-AccountName_ChineseTraditional","Attr Value-網站"
"V","65006","Attr Name-AccountName_Croatian","Attr Value-Web sjedište"
"V","65006","Attr Name-AccountName_Czech","Attr Value-Webová stránka"
"V","65006","Attr Name-AccountName_Danish","Attr Value-Websted"
"V","65006","Attr Name-AccountName_English","Attr Value-Web Site"
"V","65006","Attr Name-AccountName_Finnish","Attr Value-Verkkosivusto"
"V","65006","Attr Name-AccountName_French","Attr Value-65006"
"V","65006","Attr Name-AccountName_German","Attr Value-65006"
"V","65006","Attr Name-AccountName_Hungarian","Attr Value-Webhely"
"V","65006","Attr Name-AccountName_Italian","Attr Value-Sito web"
"V","65006","Attr Name-AccountName_Japanese","Attr Value-Web サイト"
"V","65006","Attr Name-AccountName_Korean","Attr Value-웹 사이트"
"V","65006","Attr Name-AccountName_Norwegian","Attr Value-Websted"
"V","65006","Attr Name-AccountName_Polish","Attr Value-Serwis WWW"
"V","65006","Attr Name-AccountName_Romanian","Attr Value-Site Web"
"V","65006","Attr Name-AccountName_Russian","Attr Value-Веб-сайт"
"V","65006","Attr Name-AccountName_Spanish","Attr Value-Sitio web"
"V","65006","Attr Name-AccountName_Swedish","Attr Value-Webbplats"
"V","65006","Attr Name-AccountName_Turkish","Attr Value-Web Sitesi"
"V","65006","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","65015","Type-N","Index-25"
"P","65015","Parent-Adv & Marketing","Type-C","Weight-1"
"V","65015","Attr Name-AccountClass","Attr Value-Expense"
"V","65015","Attr Name-AccountName","Attr Value-Directories & Mailing Lists"
"V","65015","Attr Name-AccountName_Brasilian","Attr Value-Diretórios &amp; Listas de Distribuição"
"V","65015","Attr Name-AccountName_ChineseSimplified","Attr Value-目录与邮寄清单"
"V","65015","Attr Name-AccountName_ChineseTraditional","Attr Value-目錄及郵寄清單"
"V","65015","Attr Name-AccountName_Croatian","Attr Value-Direktoriji i popisi za poštu"
"V","65015","Attr Name-AccountName_Czech","Attr Value-Adresáře &amp; seznamy adres"
"V","65015","Attr Name-AccountName_Danish","Attr Value-Biblioteker og postlister"
"V","65015","Attr Name-AccountName_English","Attr Value-Directories & Mailing Lists"
"V","65015","Attr Name-AccountName_Finnish","Attr Value-Hakemistot ja postituslistat"
"V","65015","Attr Name-AccountName_French","Attr Value-65015"
"V","65015","Attr Name-AccountName_German","Attr Value-65015"
"V","65015","Attr Name-AccountName_Hungarian","Attr Value-Címjegyzékek és levelezőlisták"
"V","65015","Attr Name-AccountName_Italian","Attr Value-Elenchi telefonici e mailing list"
"V","65015","Attr Name-AccountName_Japanese","Attr Value-ディレクトリとメーリング リスト"
"V","65015","Attr Name-AccountName_Korean","Attr Value-안내 책자 및 우편물 수신자 명단"
"V","65015","Attr Name-AccountName_Norwegian","Attr Value-Kataloger & adresselister"
"V","65015","Attr Name-AccountName_Polish","Attr Value-Katalogi i listy adresowe"
"V","65015","Attr Name-AccountName_Romanian","Attr Value-Directoare &amp; Liste de corespondenţă"
"V","65015","Attr Name-AccountName_Russian","Attr Value-Каталоги и почтовые списки"
"V","65015","Attr Name-AccountName_Spanish","Attr Value-Directorios y listas de correo"
"V","65015","Attr Name-AccountName_Swedish","Attr Value-Kataloger och sändlistor"
"V","65015","Attr Name-AccountName_Turkish","Attr Value-Rehberler ve Posta Listeleri"
"V","65015","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","65018","Type-N","Index-26"
"P","65018","Parent-Adv & Marketing","Type-C","Weight-1"
"V","65018","Attr Name-AccountClass","Attr Value-Expense"
"V","65018","Attr Name-AccountName","Attr Value-Sales Promotions"
"V","65018","Attr Name-AccountName_Brasilian","Attr Value-Promoções de Vendas"
"V","65018","Attr Name-AccountName_ChineseSimplified","Attr Value-促销"
"V","65018","Attr Name-AccountName_ChineseTraditional","Attr Value-促銷"
"V","65018","Attr Name-AccountName_Croatian","Attr Value-Prodajne promocije"
"V","65018","Attr Name-AccountName_Czech","Attr Value-Propagace prodeje"
"V","65018","Attr Name-AccountName_Danish","Attr Value-Salgskampagner"
"V","65018","Attr Name-AccountName_English","Attr Value-Sales Promotions"
"V","65018","Attr Name-AccountName_Finnish","Attr Value-Myynninedistäminen"
"V","65018","Attr Name-AccountName_French","Attr Value-65018"
"V","65018","Attr Name-AccountName_German","Attr Value-65018"
"V","65018","Attr Name-AccountName_Hungarian","Attr Value-Értékesítési promóciók"
"V","65018","Attr Name-AccountName_Italian","Attr Value-Vendite promozionali"
"V","65018","Attr Name-AccountName_Japanese","Attr Value-販売促進"
"V","65018","Attr Name-AccountName_Korean","Attr Value-판촉"
"V","65018","Attr Name-AccountName_Norwegian","Attr Value-Salgskampanjer"
"V","65018","Attr Name-AccountName_Polish","Attr Value-Promocje"
"V","65018","Attr Name-AccountName_Romanian","Attr Value-Vânzări promoţionale"
"V","65018","Attr Name-AccountName_Russian","Attr Value-Коммерческие рекламные акции"
"V","65018","Attr Name-AccountName_Spanish","Attr Value-Promociones de ventas"
"V","65018","Attr Name-AccountName_Swedish","Attr Value-Säljfrämjande åtgärder"
"V","65018","Attr Name-AccountName_Turkish","Attr Value-Satış Promosyonları"
"V","65018","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","65020","Type-N","Index-27"
"P","65020","Parent-Adv & Marketing","Type-C","Weight-1"
"V","65020","Attr Name-AccountClass","Attr Value-Expense"
"V","65020","Attr Name-AccountName","Attr Value-Marketing, Other"
"V","65020","Attr Name-AccountName_Brasilian","Attr Value-Marketing, Outros"
"V","65020","Attr Name-AccountName_ChineseSimplified","Attr Value-营销费用，其他"
"V","65020","Attr Name-AccountName_ChineseTraditional","Attr Value-行銷，其他"
"V","65020","Attr Name-AccountName_Croatian","Attr Value-Marketing, ostalo"
"V","65020","Attr Name-AccountName_Czech","Attr Value-Marketing, další"
"V","65020","Attr Name-AccountName_Danish","Attr Value-Markedsføring, andet"
"V","65020","Attr Name-AccountName_English","Attr Value-Marketing, Other"
"V","65020","Attr Name-AccountName_Finnish","Attr Value-Muu markkinointi"
"V","65020","Attr Name-AccountName_French","Attr Value-65020"
"V","65020","Attr Name-AccountName_German","Attr Value-65020"
"V","65020","Attr Name-AccountName_Hungarian","Attr Value-Marketing, egyéb"
"V","65020","Attr Name-AccountName_Italian","Attr Value-Marketing - Altro"
"V","65020","Attr Name-AccountName_Japanese","Attr Value-企画、その他"
"V","65020","Attr Name-AccountName_Korean","Attr Value-마케팅, 기타"
"V","65020","Attr Name-AccountName_Norwegian","Attr Value-Markedsføring, annet"
"V","65020","Attr Name-AccountName_Polish","Attr Value-Marketing, inne"
"V","65020","Attr Name-AccountName_Romanian","Attr Value-Marketing, altele"
"V","65020","Attr Name-AccountName_Russian","Attr Value-Маркетинг, Прочее"
"V","65020","Attr Name-AccountName_Spanish","Attr Value-Márketing - Otro"
"V","65020","Attr Name-AccountName_Swedish","Attr Value-Marknadsföring, övrigt"
"V","65020","Attr Name-AccountName_Turkish","Attr Value-Pazarlama, Diğer"
"V","65020","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","65022","Type-N","Index-28"
"P","65022","Parent-Adv & Marketing","Type-C","Weight-1"
"V","65022","Attr Name-AccountClass","Attr Value-Expense"
"V","65022","Attr Name-AccountName","Attr Value-Direct Marketing"
"V","65022","Attr Name-AccountName_Brasilian","Attr Value-Marketing Direto"
"V","65022","Attr Name-AccountName_ChineseSimplified","Attr Value-直销"
"V","65022","Attr Name-AccountName_ChineseTraditional","Attr Value-直接行銷"
"V","65022","Attr Name-AccountName_Croatian","Attr Value-Izravna prodaja"
"V","65022","Attr Name-AccountName_Czech","Attr Value-Přímý marketing"
"V","65022","Attr Name-AccountName_Danish","Attr Value-Direkte markedsføring"
"V","65022","Attr Name-AccountName_English","Attr Value-Direct Marketing"
"V","65022","Attr Name-AccountName_Finnish","Attr Value-Suoramarkkinointi"
"V","65022","Attr Name-AccountName_French","Attr Value-65022"
"V","65022","Attr Name-AccountName_German","Attr Value-65022"
"V","65022","Attr Name-AccountName_Hungarian","Attr Value-Direkt marketing"
"V","65022","Attr Name-AccountName_Italian","Attr Value-Marketing diretto"
"V","65022","Attr Name-AccountName_Japanese","Attr Value-直接販売"
"V","65022","Attr Name-AccountName_Korean","Attr Value-다이렉트 마케팅"
"V","65022","Attr Name-AccountName_Norwegian","Attr Value-Direkte markedsføring"
"V","65022","Attr Name-AccountName_Polish","Attr Value-Marketing bezpośredni"
"V","65022","Attr Name-AccountName_Romanian","Attr Value-Marketing direct"
"V","65022","Attr Name-AccountName_Russian","Attr Value-Прямой маркетинг"
"V","65022","Attr Name-AccountName_Spanish","Attr Value-Márketing directo"
"V","65022","Attr Name-AccountName_Swedish","Attr Value-Direktförsäljning"
"V","65022","Attr Name-AccountName_Turkish","Attr Value-Doğrudan Pazarlama"
"V","65022","Attr Name-Format","Attr Value-b:#,##0;(#,##0)CO|0|Y"
"E","65035","Type-N","Index-29"
"P","65035","Parent-Adv & Marketing","Type-C","Weight-1"
"V","65035","Attr Name-AccountClass","Attr Value-Expense"
"V","65035","Attr Name-AccountName","Attr Value-Trade Show Expense"
"V","65035","Attr Name-AccountName_Brasilian","Attr Value-Despesas de Feiras"
"V","65035","Attr Name-AccountName_ChineseSimplified","Attr Value-会展费用"
"V","65035","Attr Name-AccountName_ChineseTraditional","Attr Value-貿易展費用"
"V","65035","Attr Name-AccountName_Croatian","Attr Value-Trošak trgovačkih sajmova"
